stop_id,score
ST-999,0.0
ST-998,0.0
ST-997,0.0007422871735630517
ST-996,7.639032217638592e-05
ST-995,1.611590493478586e-05
ST-994,0.0003406742224086511
ST-993,0.0002734346156431578
ST-992,0.004026246208695276
ST-991,0.000691077925959708
ST-990,0.0022825513769827374
ST-99,0.0034121371883830826
ST-989,0.0
ST-988,0.0002672767459669332
ST-987,0.0003325731790878657
ST-986,3.4258008008310984e-06
ST-985,0.00020629028543075065
ST-984,0.0002672482994264557
ST-983,0.0003035091447860033
ST-982,0.0
ST-981,4.7701527917446496e-05
ST-980,0.0005562600434186896
ST-98,0.00020956169851767662
ST-979,0.0001218652139773959
ST-978,0.001135795351844126
ST-977,0.0016726392812533818
ST-976,0.0
ST-975,0.001152872557138736
ST-974,0.00029120572301117383
ST-973,7.702005396550886e-05
ST-972,0.000227583255702851
ST-971,0.00019258707664054897
ST-970,3.766654552596001e-05
ST-97,0.000343515760675667
ST-969,0.0
ST-968,0.00639828017570225
ST-967,0.0001030904215196972
ST-966,6.120471444375332e-05
ST-965,0.0006225593471165808
ST-964,4.6799997067534165e-05
ST-963,0.00030325823286633276
ST-962,5.2897411401389774e-05
ST-961,2.0123888764661906e-05
ST-960,8.379448093828048e-05
ST-96,0.0033696027640253957
ST-959,0.00012540171860990569
ST-958,0.00022007821471962675
ST-957,0.00041734150513379384
ST-956,0.00019449301075426443
ST-955,0.0
ST-954,7.887977521534652e-05
ST-953,0.0002467186930350791
ST-952,0.00021155899519858178
ST-951,0.00022616341216167958
ST-950,0.0004445261565382746
ST-95,0.007615787244301234
ST-949,0.0007548605830240712
ST-948,0.00015488409064070988
ST-947,0.00019229951116383576
ST-946,0.0018398599159986809
ST-945,0.0
ST-944,0.0005586735392729879
ST-943,0.000489579916993209
ST-942,0.0002963436144118129
ST-941,0.001447136100449353
ST-940,0.0
ST-94,0.007736240340938662
ST-939,0.00028315387612212246
ST-938,0.012975481788057406
ST-937,3.168468594961379e-05
ST-936,0.0010786781963273411
ST-935,0.0024720969133619044
ST-934,0.0
ST-933,0.00021143214098676057
ST-932,0.002421314561639349
ST-931,0.00019428905585546657
ST-930,8.144995153565042e-05
ST-93,0.006542308605619262
ST-929,2.7078395357997456e-05
ST-928,0.0013869350718870132
ST-927,0.0010247719404400202
ST-926,1.71038700688408e-05
ST-925,0.00016660363669764201
ST-924,0.000473732827183609
ST-923,0.001738805942213741
ST-922,0.0
ST-921,0.0
ST-920,0.00037686760836884236
ST-92,0.004017793359678032
ST-919,0.0018363501365291231
ST-918,0.0008425874609633542
ST-917,0.0
ST-916,3.166150294819057e-05
ST-915,3.272897565994322e-05
ST-914,0.00011097102017235884
ST-913,8.837427304951807e-05
ST-912,0.00011002841403746693
ST-911,0.0
ST-910,0.0005398215555933357
ST-91,0.004059242395350829
ST-909,0.0
ST-908,9.808286105379524e-05
ST-907,0.0001011996062092234
ST-906,0.00014661926028686255
ST-905,0.0001464338942426834
ST-904,0.0001989482605141972
ST-903,7.364031948436403e-05
ST-902,1.202496373618036e-05
ST-901,2.5549592389332028e-05
ST-900,9.388676525394717e-05
ST-90,0.004086636300177392
ST-9,0.00631622040053568
ST-899,3.2688429214341656e-05
ST-898,0.0
ST-897,5.478585863667754e-05
ST-896,7.939855180322089e-05
ST-895,6.153961580598667e-05
ST-894,9.674249728951762e-05
ST-893,0.0
ST-892,0.000186879388608711
ST-891,0.0006654996450404924
ST-890,0.00031967793829022816
ST-89,0.02252160615928855
ST-889,6.37360866148651e-05
ST-888,0.0
ST-887,0.0003559500685346247
ST-886,5.433325323188975e-05
ST-885,0.00029049904854300186
ST-884,0.00048058182863175213
ST-883,0.0003756585768213709
ST-882,0.0008556507991246804
ST-881,0.00018720581939132936
ST-880,0.00013798472955199427
ST-88,0.0018510583630258436
ST-879,8.353935541232797e-05
ST-878,0.0
ST-877,0.0011391444288858018
ST-876,0.00013011493921586168
ST-875,0.0005113467755193436
ST-874,7.412788178451263e-05
ST-873,0.00039554082876731156
ST-872,0.0013697704630841736
ST-871,0.00047368715632508204
ST-870,0.0002852103807690794
ST-87,0.024170230681266495
ST-869,4.7917882950954066e-05
ST-868,2.2681166453890207e-05
ST-867,4.303928760583213e-05
ST-866,5.6380824370289085e-05
ST-865,0.0
ST-864,0.0
ST-863,1.1362984419106092e-05
ST-862,0.00020392926470438834
ST-861,3.249435422789056e-05
ST-860,1.0795027288019344e-05
ST-86,0.005216634211162713
ST-859,2.9162059467855095e-05
ST-858,0.0
ST-857,0.00017387630238032166
ST-856,9.408162780861976e-05
ST-855,4.5852000660929984e-05
ST-854,6.429585912452631e-05
ST-853,2.9558477987459377e-05
ST-852,0.00016135048877848363
ST-851,0.0
ST-850,8.818281585900598e-05
ST-85,0.012111165656438659
ST-849,0.0004928421524441478
ST-848,0.0
ST-847,9.422484037403765e-05
ST-846,0.0
ST-845,0.0
ST-844,0.0
ST-843,0.0
ST-842,0.0004978225416649435
ST-841,0.0
ST-840,0.00040704111147588134
ST-84,0.0027110901689279838
ST-839,8.006000519786818e-05
ST-838,7.757788787989553e-05
ST-837,0.0
ST-836,0.0
ST-835,0.0014545457355616962
ST-834,0.0010050756305428205
ST-833,0.0
ST-832,0.0
ST-831,0.0017201066481714795
ST-830,1.781560733795807e-05
ST-83,0.007655724161776676
ST-829,0.0004986362473744208
ST-828,0.00047178142369100074
ST-827,0.0010712705584302884
ST-826,3.6765685089180316e-05
ST-825,0.00015348702550878278
ST-824,0.0010587295249535078
ST-823,0.00016271271601254095
ST-822,0.00013492580371604975
ST-821,0.0004472974684749634
ST-820,0.0001667371147602213
ST-82,0.007328242307161785
ST-819,8.57695499877041e-05
ST-818,0.0004163311995829094
ST-817,2.1731382836923867e-05
ST-816,0.00023588589493342237
ST-815,0.0003303465330303498
ST-814,0.00014731235772223096
ST-813,0.00012422150130748347
ST-812,0.00038037717990824227
ST-811,0.00043986008971718196
ST-810,0.0001333533351589515
ST-81,0.0035506276122688504
ST-809,0.00010574166407879039
ST-808,0.00015994693242571618
ST-807,0.00013999528088091815
ST-806,5.040943822280632e-05
ST-805,0.0
ST-804,0.0001058373109785399
ST-803,0.0003639079599811663
ST-802,0.00011302775079922695
ST-801,4.5645578260927864e-05
ST-800,0.0
ST-80,0.0018449238503416984
ST-8,0.010067530862512638
ST-799,0.0005853260360541385
ST-798,0.0004287400784245196
ST-797,0.00016506981118536159
ST-796,0.00021128239193556026
ST-795,0.00010451013574184816
ST-794,0.000184030301871082
ST-793,0.00039964789354138156
ST-792,0.0003566486393079211
ST-791,0.001077077523032595
ST-790,4.900022756893983e-05
ST-79,0.0
ST-789,8.396813031675475e-05
ST-788,0.0006810102848917185
ST-787,0.0004526636990116537
ST-786,6.769672277113129e-05
ST-785,0.0
ST-784,0.000307672279189091
ST-783,0.00019679200798359962
ST-782,0.00010556329223108698
ST-781,0.00023907376482360036
ST-780,0.001171199630227445
ST-78,0.0014200434538405166
ST-779,3.635557109228863e-05
ST-778,6.957475083077324e-06
ST-777,0.0015408567171496775
ST-776,0.0
ST-775,6.722873416479385e-05
ST-774,7.223208482073159e-06
ST-773,3.818135027194203e-05
ST-772,0.0006307377142660585
ST-771,0.0002729284246878018
ST-770,0.000262217673262929
ST-77,0.004320053362996207
ST-769,0.00026034318505907485
ST-768,0.00012108098448808712
ST-767,0.00034707825993705833
ST-766,8.013578750952439e-05
ST-765,0.00025601725564261497
ST-764,0.0003728931580428557
ST-763,0.00010083483079461124
ST-762,0.00030006845238037477
ST-761,0.0007921300834349673
ST-760,0.0010957698407805898
ST-76,0.0036948888634382665
ST-759,0.0005509129294985657
ST-758,0.0009065609169811636
ST-757,0.00031109907662980603
ST-756,2.761563713935989e-05
ST-755,4.6434200611445726e-05
ST-754,0.0004004633079963663
ST-753,0.001698249687522405
ST-752,0.0005810011045519911
ST-751,0.0
ST-750,0.003691911340096774
ST-749,0.0
ST-748,0.002578075246536165
ST-747,0.0004556917016767161
ST-746,0.0004117768525909761
ST-745,0.00024194960712426166
ST-744,0.0001204708742643718
ST-743,7.726451254410226e-05
ST-742,0.0003810654882239721
ST-741,6.636545136723442e-05
ST-740,7.79489643192311e-05
ST-74,0.0
ST-739,0.0
ST-738,8.742693145509148e-05
ST-737,5.3078902448556275e-05
ST-736,4.917146970446107e-05
ST-735,0.00014761947486401913
ST-734,0.0
ST-733,0.0003533414233799147
ST-732,0.0002714047892993402
ST-731,0.00017688579792868425
ST-730,0.0
ST-73,0.007188655592200381
ST-729,0.0010374481675840732
ST-728,0.0015353933826822964
ST-727,0.00034292727657410355
ST-726,0.00041972435847712576
ST-725,0.00015901874121068417
ST-724,0.0011072659493100497
ST-723,0.00019617198433282302
ST-722,4.6857566716686764e-05
ST-721,6.189456691216592e-05
ST-720,0.0002466143406408595
ST-72,0.0013575622157498874
ST-719,0.00031375037492838707
ST-718,0.0
ST-717,0.00039070505270394324
ST-716,0.0
ST-715,0.0003530102654595773
ST-714,0.00038607997998166645
ST-713,0.0
ST-712,0.0006116322944020871
ST-711,0.0
ST-710,0.0
ST-71,0.0010975530314110116
ST-709,0.0002360344339852567
ST-708,0.0
ST-707,0.00017061987093576088
ST-706,0.0
ST-705,0.0005384717486045077
ST-704,0.000898982235962246
ST-703,0.0004296973342869462
ST-702,0.0030179297086321073
ST-701,0.00031964222884701217
ST-700,0.0012317599325626287
ST-70,0.0014387013370103445
ST-7,0.004019845610258583
ST-699,0.0022464189265070625
ST-698,0.0
ST-697,0.00012525023321744832
ST-696,0.00021937034736005872
ST-695,0.0007932076178709392
ST-694,0.0005595555201831332
ST-693,0.0005540425226387755
ST-692,0.00389905694964039
ST-691,0.0005483875673955024
ST-690,0.0005135146049713052
ST-69,0.0006344678108958411
ST-689,0.0
ST-688,0.0004500586973805698
ST-687,0.0012890074338283957
ST-686,0.00027804832350888367
ST-685,0.0007527307820813576
ST-684,0.0
ST-683,0.0046404090221025575
ST-682,0.0
ST-681,0.0
ST-680,0.0
ST-68,0.0009135962561535353
ST-679,0.00037205175304795703
ST-678,0.0004535897802994053
ST-677,0.00019883429658252823
ST-676,0.0003052829527899167
ST-675,0.0006184670163890413
ST-674,0.00013536826022629916
ST-673,0.0004888169883158356
ST-672,0.0
ST-671,0.00021977955262538604
ST-670,0.0
ST-67,0.0014038450578301536
ST-669,0.0007195104518572226
ST-668,0.0016991163218281263
ST-667,8.073929344989026e-05
ST-666,0.0007415777781173583
ST-665,0.00042871827488113144
ST-664,0.0020737544856965742
ST-663,0.0008163471763384316
ST-662,0.00047211121610287615
ST-661,2.2705270152787792e-05
ST-660,0.0011511746781623818
ST-66,0.0013538638335086365
ST-659,0.0
ST-658,4.997896188516556e-05
ST-657,8.303077069807638e-06
ST-656,0.0
ST-655,0.0004438744142610646
ST-654,3.047350425313514e-05
ST-653,0.0
ST-652,3.747856052423513e-05
ST-651,0.00019864956267646728
ST-650,8.414477585172541e-05
ST-65,0.0
ST-649,0.0
ST-648,2.934855258274224e-05
ST-647,3.935833744726185e-05
ST-646,9.529488716427898e-05
ST-645,5.5216008907264216e-05
ST-644,2.123755527407446e-05
ST-643,0.00013099972238684506
ST-642,0.00010290850228739916
ST-641,0.00040710138660004304
ST-640,0.0005247931805088619
ST-64,0.0014648675898152126
ST-639,0.00016484670269750277
ST-638,0.0001802937815827177
ST-637,0.00038828375223662185
ST-636,0.00036038673014301243
ST-635,0.00012464733123584518
ST-634,0.0001354422075751655
ST-633,0.0003482675427930818
ST-632,0.0009922401820080975
ST-631,6.085807054990481e-06
ST-630,0.0002122579366134766
ST-63,0.0010995184869877046
ST-629,0.00030617953021622115
ST-628,0.0001835471450656952
ST-627,0.0
ST-626,0.0
ST-625,0.0002554372422152267
ST-624,0.0002909944634628081
ST-623,6.558887975132314e-05
ST-622,7.403363886868116e-05
ST-621,0.0001579764551996553
ST-620,0.00020046156867226857
ST-62,0.0010848564885525922
ST-619,0.0006627427848883854
ST-618,0.0
ST-617,0.0
ST-616,4.440235855430425e-05
ST-615,4.1521858135627584e-05
ST-614,5.415667917576289e-05
ST-613,3.110176934403244e-05
ST-612,1.8583395919469225e-05
ST-611,0.00014929977740334754
ST-610,4.946777432206102e-05
ST-61,0.0
ST-609,1.2365532976565476e-06
ST-608,1.2908343763130184e-05
ST-607,0.0
ST-606,0.0
ST-605,5.835176754724582e-05
ST-604,8.656217758597673e-05
ST-603,0.00016919512209348983
ST-602,6.312902349612746e-05
ST-601,0.0
ST-600,0.0003547789565656758
ST-60,0.0005488809674430023
ST-6,0.006912782640036861
ST-599,6.458387783650435e-05
ST-598,0.0
ST-597,0.0
ST-596,0.00010257250963376875
ST-595,8.17839760064786e-05
ST-594,3.0333414072523325e-05
ST-593,3.755889009571498e-05
ST-592,0.0
ST-591,0.0
ST-590,3.940282587483351e-05
ST-59,0.0009418455539984328
ST-589,3.9110436869803743e-05
ST-588,3.773558559591953e-05
ST-587,1.8019084996404163e-05
ST-586,5.375381531873612e-05
ST-585,6.313801106990375e-05
ST-584,2.126874375763686e-05
ST-583,0.0
ST-582,0.0
ST-581,0.0
ST-580,0.0001249001065073966
ST-58,0.0
ST-579,0.0001510917317351341
ST-578,0.00012353024613672177
ST-577,0.0
ST-576,0.0
ST-575,0.0
ST-574,0.0
ST-573,6.552669920984806e-06
ST-572,0.00023337394854227203
ST-571,0.0001614147370603309
ST-570,8.066324927099726e-05
ST-57,0.0
ST-569,0.0
ST-568,2.973840030055192e-05
ST-567,0.0002124504835886649
ST-566,0.00012339762228858259
ST-565,0.00038714933490325
ST-564,0.00020390216455192813
ST-563,0.0004485556856023665
ST-562,6.619776113431998e-05
ST-561,0.00010199523237455157
ST-560,2.6349385013715033e-05
ST-56,0.0
ST-559,4.1748569887527435e-05
ST-558,0.0001312266189815789
ST-557,0.0
ST-556,0.0
ST-555,0.014998972533408301
ST-554,0.0
ST-553,0.0002067693914161535
ST-552,0.0
ST-551,5.856982283249851e-05
ST-550,0.00035435303884595647
ST-55,0.0034356693257397396
ST-549,0.0001338832249453099
ST-548,0.00018320665423102617
ST-547,0.0005579588918986731
ST-546,0.00014655088842930415
ST-545,5.426823838803921e-05
ST-544,0.0001254069879191752
ST-543,3.208751692201032e-05
ST-542,0.00013772876792027418
ST-541,0.00011699148505642518
ST-540,0.00011003361142975475
ST-54,0.0
ST-539,0.0002803949367414346
ST-538,0.0003586925547926464
ST-537,0.0
ST-536,0.000239585370049264
ST-535,0.0007993271077821539
ST-534,0.000347302878699535
ST-533,0.0001552220543270454
ST-532,6.772607884110878e-05
ST-531,0.00027560191645079117
ST-530,0.0006651561705824737
ST-53,0.0014730440917395276
ST-529,0.0
ST-528,0.0007120803206222347
ST-527,0.0
ST-526,0.0001854144779112122
ST-525,0.0008930232449539234
ST-524,0.0005508803134886708
ST-523,0.00041455382164025357
ST-522,0.002356387056980873
ST-521,0.0
ST-520,0.0019314398792745083
ST-52,0.001897560734661826
ST-519,0.0014045034774618332
ST-518,0.0010798751122914438
ST-517,0.0004978731321130055
ST-516,0.0011125429781616975
ST-515,0.0
ST-514,0.0011623846181115743
ST-513,0.0018813141063881292
ST-512,0.0010053406924754274
ST-511,0.00028655218380396085
ST-510,0.00043136429851198694
ST-51,0.0018116233005100568
ST-509,0.00030326894766942875
ST-508,0.0012616921812483343
ST-507,0.00016226065986422618
ST-506,0.0008515571255608809
ST-505,6.338132112724274e-05
ST-504,0.00012522392646582215
ST-503,9.360197616945426e-05
ST-502,0.0001459611284821485
ST-501,0.00012671506420471043
ST-500,7.920599065610355e-05
ST-50,0.0006560429203229396
ST-5,0.013188162136792208
ST-499,7.709937587112428e-05
ST-498,0.0
ST-497,7.225850998315106e-05
ST-496,0.00014413844273913115
ST-495,0.00011348518616449002
ST-494,0.00011711772285734254
ST-493,0.000434939407382607
ST-492,0.00037956732535765795
ST-491,4.978210245215848e-05
ST-490,9.95340505062007e-06
ST-489,0.0
ST-488,0.00023624790168777057
ST-487,7.883107242850863e-05
ST-486,0.00040174330209768983
ST-485,0.00015638617106756731
ST-484,0.0
ST-483,0.00032216650035524463
ST-482,0.0003980613579819216
ST-481,0.07386120671474244
ST-480,0.02251655748048347
ST-48,4.7219954227726545e-06
ST-479,0.029944632001386938
ST-478,0.008213626403608919
ST-477,0.0
ST-476,0.08172556975069628
ST-475,0.030191495371128734
ST-474,0.0
ST-473,0.011680562957401623
ST-472,0.02431624406583058
ST-471,0.09747085207336707
ST-470,0.006728080102746723
ST-47,0.004360299281526933
ST-469,0.026430289783197194
ST-468,0.0
ST-467,0.030855118691697866
ST-466,0.0
ST-465,0.019860374141502917
ST-464,0.023880834171465096
ST-463,0.010176042358072276
ST-462,0.026921681646476743
ST-461,0.021146135917873263
ST-460,0.022357924201928236
ST-46,0.0012571278411260985
ST-459,0.02221666119192549
ST-458,0.0
ST-457,0.0020142846943006216
ST-456,0.08244139388759575
ST-455,0.050491299799840544
ST-454,0.06820974464818315
ST-453,1.0
ST-452,0.10704246141003111
ST-451,0.09219402960929071
ST-450,0.05694950795856517
ST-45,0.0
ST-449,0.0
ST-448,0.003007225448527274
ST-447,0.0003645721520799429
ST-446,0.001927184271429518
ST-445,0.00030128483295814335
ST-444,7.498212633851327e-05
ST-443,0.00655694248261022
ST-442,0.004231112377164531
ST-441,0.0004858640136377062
ST-440,0.0005774030639119065
ST-439,0.0011044915106901846
ST-438,0.0019395155493751575
ST-437,0.0018554080154665731
ST-436,0.0008003343650070194
ST-435,0.0019728557097596243
ST-434,0.0
ST-433,0.0
ST-432,6.501510839383777e-05
ST-431,0.0009659464862421766
ST-430,0.0
ST-43,0.001533157431885416
ST-429,0.0
ST-428,0.00018168280536940968
ST-427,0.0
ST-426,0.01165521085405832
ST-425,0.00026966089783607303
ST-424,0.001096999467582053
ST-423,0.0
ST-422,0.0011011422180641024
ST-421,0.001958628553922104
ST-420,0.0005572492029697844
ST-42,0.0024945327819773534
ST-419,0.0003497349046343961
ST-418,0.0004298900762896118
ST-417,0.0011523905236724657
ST-416,0.0011649416264380196
ST-415,0.0
ST-414,0.0010306280454760305
ST-413,0.0028442194443132566
ST-412,0.0
ST-411,0.0
ST-410,0.00033082154738768745
ST-41,0.0010712455331686672
ST-409,0.00041043351461851006
ST-408,0.0006021567967963789
ST-407,0.0002707805555649725
ST-406,7.993906218916122e-05
ST-405,9.992839244931428e-05
ST-404,0.00010260722051111709
ST-403,0.00018851123365347774
ST-402,0.0002637012429212436
ST-401,0.00032901012950259704
ST-400,0.0006618121697820122
ST-40,0.002172416454429371
ST-4,0.012144619702722468
ST-399,0.0
ST-398,0.0007490184565277808
ST-397,0.00038705458459278695
ST-396,0.00011993584254132987
ST-395,0.0001890993673028845
ST-394,0.000283759322498552
ST-393,0.0
ST-392,0.00025048480501399696
ST-391,0.00032617854207945814
ST-390,0.00022280127375026064
ST-39,0.002613959201372044
ST-389,0.00010872581350656436
ST-388,0.0007504552062612029
ST-387,0.0004753427790610168
ST-386,6.525658386805838e-05
ST-385,0.0
ST-384,0.00025435385368849573
ST-383,0.0
ST-382,0.00018548592403393576
ST-381,6.0035234724002e-05
ST-380,0.0
ST-38,0.0
ST-379,0.0001862821645633968
ST-378,0.0001295573455159662
ST-377,0.00039650621762360124
ST-376,0.002835315732664933
ST-375,0.00039678970336384225
ST-374,0.0
ST-373,0.0
ST-372,0.0004565325023329847
ST-371,0.00027591094065610767
ST-370,0.00021768970535191505
ST-37,0.0029505220546532035
ST-369,0.0007847040403689734
ST-368,0.0004957719804116591
ST-367,0.0
ST-366,0.005490389517245453
ST-365,5.6682268773885774e-05
ST-364,0.00019500584366245003
ST-363,0.0001379565803188861
ST-362,0.0003876209565412704
ST-361,0.00035520125117018125
ST-360,0.0007533909551874655
ST-36,0.00243513206169868
ST-359,0.00045431824904025066
ST-358,0.0002876986136304893
ST-357,2.0042899565596166e-05
ST-356,0.0
ST-355,0.0
ST-354,0.00042200796008363885
ST-353,0.0
ST-352,0.0008541218691707171
ST-351,0.007833313384771386
ST-350,0.013634938669968484
ST-35,0.018406087530833722
ST-349,0.008547340211822302
ST-348,0.0036704953156782186
ST-347,0.008223969940625955
ST-346,0.005269799911090881
ST-345,0.004431593055431538
ST-344,0.018343040355000482
ST-343,0.004738918405350425
ST-342,0.011793979936212753
ST-341,0.0077642688383306605
ST-340,0.006259215788219046
ST-34,0.0
ST-339,0.008663529386139013
ST-338,9.024300549977844e-05
ST-337,0.0
ST-336,0.0011529684928806168
ST-335,0.0010951660674830951
ST-334,0.0016452139966596862
ST-333,0.000583215949952611
ST-332,0.00026163467303281135
ST-331,0.0016383107320630012
ST-330,0.0009933677562207531
ST-33,0.016305115559107512
ST-3293,6.303205409592059e-07
ST-3292,1.5602840622522645e-05
ST-3291,5.170325095697354e-05
ST-3290,9.618193831009391e-06
ST-329,0.0008738344648949729
ST-3289,2.233292434300335e-05
ST-3288,6.102588362993062e-05
ST-3287,1.038122356532643e-05
ST-3286,0.00032580944810083507
ST-3285,1.906690701417275e-05
ST-3284,9.402561841285041e-05
ST-3283,0.00023999133494066147
ST-3282,3.527308641674254e-06
ST-3281,0.00017078575043237142
ST-3280,1.922949866437571e-05
ST-328,0.0005569752695358174
ST-3279,0.007853501839230826
ST-3278,1.7506482509790635e-05
ST-3277,7.455041458303764e-05
ST-3276,0.0005094646952767225
ST-3275,1.3159285566879306e-05
ST-3274,1.3203994045213473e-05
ST-3273,2.584741828175311e-05
ST-3272,0.007481680103397555
ST-3271,0.0003871612887150283
ST-3270,0.0
ST-327,0.0016483672780479134
ST-3269,2.2215981212750224e-05
ST-3268,7.090554470802033e-05
ST-3267,0.00047879844538231334
ST-3266,2.7713329273724938e-05
ST-3265,0.000391515214686543
ST-3264,9.092954211438566e-05
ST-3263,8.817411622218751e-06
ST-3262,2.6242730184231662e-05
ST-3261,9.115676233846709e-05
ST-3260,0.0002789294543168264
ST-326,0.001936275699284539
ST-3259,2.9935253028959534e-05
ST-3258,0.0006813369576822457
ST-3257,2.041940529580606e-05
ST-3256,4.4021244903686866e-05
ST-3255,0.0002283633625911028
ST-3254,0.00011843095134232042
ST-3253,7.609034459628023e-05
ST-3252,0.0002751798467058285
ST-3251,0.00016766754468949512
ST-3250,0.00018787601120101414
ST-325,0.00029335972868897936
ST-3249,0.0014366469918515518
ST-3248,7.538912130931756e-05
ST-3247,4.945752884108461e-05
ST-3246,0.0
ST-3245,2.4792393748712938e-05
ST-3244,0.0028926509874192207
ST-3243,0.0002714332448949298
ST-3242,4.447429490245058e-05
ST-3241,0.000490686610169527
ST-3240,0.0002069877336384036
ST-324,0.0005769318898146388
ST-3239,0.006331157927459005
ST-3238,0.0014991296814150733
ST-3237,4.3739680607185156e-05
ST-3236,0.00029782916047111865
ST-3235,0.0015153745054667625
ST-3234,9.715613105343968e-05
ST-3233,8.75939450960901e-05
ST-3232,2.9997071201364e-05
ST-3231,0.0
ST-3230,8.693842542400465e-05
ST-323,0.0
ST-3229,0.0
ST-3228,3.465162298510798e-05
ST-3227,9.053211999168635e-05
ST-3226,0.0015085212374562752
ST-3225,0.0002398758978287234
ST-3224,0.00018127699117360726
ST-3223,0.00014490143202505097
ST-3222,9.318141280375226e-05
ST-3221,0.0002560135152513343
ST-3220,0.0
ST-322,0.001271687809604637
ST-3219,0.0002877359648860476
ST-3218,1.3695627684402354e-05
ST-3217,0.0
ST-3216,0.0
ST-3215,0.00026249230289189247
ST-3214,0.00035482571093006055
ST-3213,0.0007409113215291927
ST-3212,0.0009674540450777218
ST-3211,1.5751574867741204e-05
ST-3210,0.0006493323256122681
ST-321,0.00019677453713212988
ST-3209,6.22833345971399e-05
