stop_id,score
ST-2510,0.0
ST-251,0.00022685467172340798
ST-2509,0.00016544073891845367
ST-2508,0.0005889599906762995
ST-2507,0.0002670545151530103
ST-2506,0.00011159579981619504
ST-2505,0.00010558721262483193
ST-2504,0.0004128438686587345
ST-2503,0.0
ST-2502,0.000266368899814769
ST-2501,0.0005004288384666642
ST-2500,7.969100263484038e-05
ST-250,0.00013636845479384597
ST-25,0.021591903665796778
ST-2499,7.015366243866334e-05
ST-2498,0.00018288313236558264
ST-2497,0.00018704079624515406
ST-2496,0.00047790843836437706
ST-2495,0.0
ST-2494,0.0021271572424065603
ST-2493,0.0
ST-2492,0.0006297498087497681
ST-2491,0.002181357343039876
ST-2490,0.0007252379126135672
ST-249,0.0005186660189769615
ST-2489,0.0008964310229981171
ST-2488,0.00019312327307356846
ST-2487,0.0018374079578557605
ST-2486,0.0011207078604987112
ST-2485,0.0
ST-2484,0.000991555676100159
ST-2483,0.00025527055038943323
ST-2482,0.0010999990196353556
ST-2481,0.0010491154296678326
ST-2480,0.0002182101656112521
ST-248,0.0002821095746201961
ST-2479,0.0003213026591037249
ST-2478,0.0007862836915369419
ST-2477,0.0007826141550700072
ST-2476,0.00020161471828336003
ST-2475,0.0
ST-2474,2.1058478947347142e-05
ST-2473,0.001016897763196246
ST-2472,0.0013552115198004278
ST-2471,0.0
ST-2470,0.007759400462718986
ST-247,0.00022394738692458198
ST-2469,0.0032847312388170975
ST-2468,0.0003785430959664979
ST-2467,8.840825750380793e-05
ST-2466,0.00024269592819367472
ST-2465,0.0006825611658726258
ST-2464,0.000909903605470254
ST-2463,0.0002607953148770371
ST-2462,3.511860817024543e-05
ST-2461,1.2727320858453017e-05
ST-2460,0.0
ST-246,0.0008904209418765826
ST-2459,9.608248177158204e-05
ST-2458,4.4830093818486565e-05
ST-2457,3.390512170053035e-05
ST-2456,0.001644838021696172
ST-2455,0.0006202136830972987
ST-2454,0.0
ST-2453,0.000516902361550377
ST-2452,0.0003099415685825962
ST-2451,0.0011879362092896415
ST-2450,0.003949161228742312
ST-245,0.000464626870936738
ST-2449,0.0012858975802423965
ST-2448,0.00044418281370005866
ST-2447,0.0007509053333030739
ST-2446,0.0011330497382201722
ST-2445,0.00012019670808880452
ST-2444,7.950417967329271e-05
ST-2443,0.0003444664776525989
ST-2442,0.0007346796600395782
ST-2441,0.000614442292915126
ST-2440,0.00030903608355818755
ST-244,0.00031544193135014145
ST-2439,0.000888998079969258
ST-2438,0.0014628419878417803
ST-2437,0.0005441139376852182
ST-2436,0.00011996869917479418
ST-2435,0.00026974628169187725
ST-2434,9.739562567802996e-05
ST-2433,7.982805778247776e-05
ST-2432,0.00035282545494782754
ST-2431,0.0005856486745454753
ST-2430,3.764146817616993e-05
ST-243,0.000693862023834755
ST-2429,0.0
ST-2428,0.0001316835030640821
ST-2427,0.00036329175272867075
ST-2426,0.0
ST-2425,0.006576373723092175
ST-2424,2.0222070371648264e-05
ST-2423,0.0
ST-2422,0.00017996533899636714
ST-2421,0.0
ST-2420,0.0009775288507065068
ST-242,2.5770338009133922e-05
ST-2419,0.00045671878825137433
ST-2418,0.0
ST-2417,0.0001809228917592882
ST-2416,0.00013019166296363078
ST-2415,0.0003481451997233203
ST-2414,0.0005828135550189707
ST-2413,0.0
ST-2412,0.00044135102687047024
ST-2411,0.0008085520113609607
ST-2410,6.100923211452041e-06
ST-241,0.0008115736357760348
ST-2409,8.736321872883852e-05
ST-2408,2.795136107172666e-05
ST-2407,0.00019085621956529625
ST-2406,0.00017667073064362346
ST-2405,4.8328778032648455e-05
ST-2404,0.0002554257742491066
ST-2403,6.127916958687202e-05
ST-2402,1.5986242918773607e-05
ST-2401,3.691263936251953e-05
ST-2400,0.0
ST-240,0.00027311193342716107
ST-24,0.0025831928984726615
ST-2399,0.0
ST-2398,0.0004921118634437897
ST-2397,0.0003485654458826682
ST-2396,0.0004148982401848492
ST-2395,0.00033183592094856865
ST-2394,0.0002292444052984798
ST-2393,4.7458376673258135e-05
ST-2392,0.0
ST-2391,0.0
ST-2390,4.0751441480027095e-06
ST-239,0.00046816059013837785
ST-2389,0.0
ST-2388,0.0
ST-2387,0.0
ST-2386,0.0
ST-2385,0.0
ST-2384,0.0
ST-2383,4.311295518437194e-05
ST-2382,0.0002603196715302841
ST-2381,0.0
ST-2380,0.00015291065291895132
ST-238,0.0006931399580578036
ST-2379,0.00032554842587738977
ST-2378,0.0
ST-2377,0.0
ST-2376,0.0
ST-2375,0.00040405257315189537
ST-2374,0.00024429590806383317
ST-2373,0.0003307153649871388
ST-2372,0.0
ST-2371,0.0003317991746291347
ST-2370,0.00018892803305602088
ST-237,0.0004497501612760648
ST-2369,1.3225392789179144e-05
ST-2368,0.0007206940447140829
ST-2367,0.00016941357820358984
ST-2366,7.245657596299865e-05
ST-2365,0.00016214638010848644
ST-2364,0.0008302165601157516
ST-2363,0.0006970701606045101
ST-2362,0.0007230525371899564
ST-2361,0.0002791947363327602
ST-2360,0.0
ST-236,0.00028476354990576524
ST-2359,0.0005559188072409867
ST-2358,0.0
ST-2357,0.0007082283220342147
ST-2356,0.0005919912848181527
ST-2355,0.0007946647773351612
ST-2354,0.0
ST-2353,0.0010678133742085358
ST-2352,0.0004319874744611014
ST-2351,0.00019892682433869403
ST-2350,0.002020137920806503
ST-235,0.0002977385993160348
ST-2349,0.0
ST-2348,0.0
ST-2347,0.0
ST-2346,0.0
ST-2345,0.0
ST-2344,0.0
ST-2343,4.1143267286108206e-05
ST-2342,0.00019276457625368222
ST-2341,0.0010311546140803721
ST-2340,0.0003133131777351562
ST-234,0.0002962570122148817
ST-2339,0.00025469152377173885
ST-2338,0.0003029056119921688
ST-2337,0.0001258202991639778
ST-2336,0.0
ST-2335,0.00011051684337208048
ST-2334,0.0011230879024843167
ST-2333,3.9862562395145975e-05
ST-2332,0.003823586438753284
ST-2331,0.0003341852783096983
ST-2330,0.00040978512628075297
ST-233,0.0005580604548231017
ST-2329,0.0001660039832800644
ST-2328,0.0
ST-2327,0.0003872656383393479
ST-2326,0.0002246937250845534
ST-2325,0.00031489347093009907
ST-2324,0.0
ST-2323,0.0
ST-2322,0.0
ST-2321,0.00036483182037042695
ST-2320,0.00021863940513657367
ST-232,0.006082302976391034
ST-2319,0.0
ST-2318,0.00031610852868958983
ST-2317,0.0
ST-2316,0.0
ST-2315,0.0
ST-2314,0.0003637665318619261
ST-2313,0.0
ST-2312,0.00019645236631313036
ST-2311,0.0
ST-2310,0.0005443447229869989
ST-231,0.0073535168456895115
ST-2309,0.0007451223527991467
ST-2308,0.00038443257943851424
ST-2307,0.0
ST-2306,0.0
ST-2305,0.0002951644614055745
ST-2304,0.0
ST-2303,2.8320530104527023e-05
ST-2302,4.638911150201869e-05
ST-2301,0.00016666072253790614
ST-2300,7.88029628518351e-05
ST-230,0.00029997907790560153
ST-23,0.002999168803243811
ST-2299,0.00012623520797957555
ST-2298,5.847869236867375e-05
ST-2297,0.0
ST-2296,0.0
ST-2295,0.0
ST-2294,0.00024441360836033294
ST-2293,7.41706167275529e-05
ST-2292,0.00011733175850399969
ST-2291,0.0001296284624843214
ST-2290,6.752487102920596e-05
ST-229,0.0
ST-2289,4.669449842540163e-05
ST-2288,2.083045693473187e-05
ST-2287,2.348709969187292e-05
ST-2286,0.0
ST-2285,9.118012955191339e-05
ST-2284,4.8817118053144934e-05
ST-2283,0.00022905626687989172
ST-2282,0.00012059770407748795
ST-2281,5.855354653927731e-05
ST-2280,0.00032735821172987943
ST-228,0.0005674475360043874
ST-2279,9.054585070393175e-05
ST-2278,0.0003427379405598599
ST-2277,0.0
ST-2276,0.00021045287721399594
ST-2275,0.0
ST-2274,0.00028293800097883485
ST-2273,0.0003207931324149307
ST-2272,0.00038558226428019623
ST-2271,0.0001461496481606898
ST-2270,0.0005563964063196132
ST-227,0.004866280624593434
ST-2269,0.00028009583178891797
ST-2268,0.000432873583128683
ST-2267,0.00011534207765581344
ST-2266,0.00022866395897527952
ST-2265,0.00012409442992136508
ST-2264,0.04628233928563022
ST-2263,0.06388202896778819
ST-2262,0.0027294361389311756
ST-2261,0.03606427673743312
ST-2260,0.06799905940142473
ST-226,0.0023594515676727172
ST-2259,0.06596643966133794
ST-2258,0.0
ST-2257,0.017819794808215505
ST-2256,0.0
ST-2255,0.0
ST-2254,0.0
ST-2253,0.00773195016066651
ST-2252,0.011929243747092644
ST-2251,0.0
ST-2250,0.018130192763974956
ST-225,0.0
ST-2249,0.0
ST-2248,0.0
ST-2247,0.00488009414693021
ST-2246,0.012266435868892594
ST-2245,0.020065967664867037
ST-2244,0.07508216356116804
ST-2243,0.0009269150555199886
ST-2242,0.017422241820658525
ST-2241,0.018447775250375092
ST-2240,0.014127962804958422
ST-224,0.00046420706283835714
ST-2239,0.0013773480051383284
ST-2238,0.0
ST-2237,8.125675727070241e-05
ST-2236,9.436123651833279e-05
ST-2235,0.00029279515864051906
ST-2234,0.00010051486614739787
ST-2233,0.0
ST-2232,2.8203164191140018e-05
ST-2231,0.00016721008702528633
ST-2230,0.0
ST-223,0.007693990834835773
ST-2229,0.00010017328915412528
ST-2228,0.0
ST-2227,9.172372556989093e-05
ST-2226,0.0003441103134966389
ST-2225,0.0007227325910328237
ST-2224,0.0
ST-2223,0.0002169137583640468
ST-2222,0.0
ST-2221,0.0
ST-2220,0.0
ST-222,0.0058433370076362455
ST-2219,0.00028118698098451487
ST-2218,0.0
ST-2217,0.0036320373719631606
ST-2216,0.00891019054003669
ST-2215,0.0023995383974988764
ST-2214,0.0022582714856906887
ST-2213,0.011544298473654683
ST-2212,0.006664879812936985
ST-2211,0.0008126331055945225
ST-2210,0.00694573501289489
ST-221,0.003603216657103499
ST-2209,0.0
ST-2208,0.007249623818034979
ST-2207,0.0035440307246157594
ST-2206,0.009070971236962115
ST-2205,0.007128490168851422
ST-2204,0.00665439220136857
ST-2203,0.0
ST-2202,0.0007727276411438896
ST-2201,0.0016147115224094306
ST-2200,0.0011553333856664475
ST-220,0.003832396924273724
ST-22,0.002064578653989408
ST-2199,0.0009760004143305038
ST-2198,0.0004632024950047288
ST-2197,0.0
ST-2196,0.0016110212420229453
ST-2195,0.0054779802666779145
ST-2194,0.0014393141150193382
ST-2193,0.0
ST-2192,0.0
ST-2191,0.0005695716247980525
ST-2190,0.0003043432854572856
ST-219,0.0017264280977263551
ST-2189,5.183454094905065e-05
ST-2188,0.0025586543317114756
ST-2187,0.0007871691610269988
ST-2186,0.0
ST-2185,0.0
ST-2184,0.0025156005083521045
ST-2183,0.00020263116342318386
ST-2182,0.0005072928652023558
ST-2181,0.00029580991962896034
ST-2180,0.0
ST-218,0.0019462937381397548
ST-2179,0.0004546321446793369
ST-2178,0.0002243504005087796
ST-2177,0.007057798690819966
ST-2176,0.001188762900039374
ST-2175,0.000635765500180392
ST-2174,0.0007006429364131322
ST-2173,0.0014331445910010726
ST-2172,0.0008393700019231656
ST-2171,0.0
ST-2170,0.0
ST-217,0.0003499634228632328
ST-2169,0.0
ST-2168,0.015487615673903048
ST-2167,0.007311616962765262
ST-2166,0.002469101130336285
ST-2165,0.004228127594589468
ST-2164,0.004534285368028185
ST-2163,0.0007581366733016311
ST-2162,0.0
ST-2161,2.7211763750486205e-05
ST-2160,0.014485345264601197
ST-216,0.00020350987257535856
ST-2159,0.0
ST-2158,0.0
ST-2157,0.008829599166546014
ST-2156,0.01588268812205803
ST-2155,0.0
ST-2154,0.004044914143197061
ST-2153,0.001972908085043958
ST-2152,0.0058564008084210015
ST-2151,0.0
ST-2150,0.004569036187839473
ST-215,0.0
ST-2149,0.004358775288527802
ST-2148,0.0018848223154927597
ST-2147,0.007367344817748932
ST-2146,0.006824263158511217
ST-2145,0.0
ST-2144,0.0
ST-2143,0.0
ST-2142,0.0
ST-2141,0.0
ST-2140,0.0
ST-214,0.0025131598046017334
ST-2139,0.0
ST-2138,0.0
ST-2137,0.00029898955293324796
ST-2136,3.167756801678657e-05
ST-2135,0.0
ST-2134,8.744114629714599e-05
ST-2133,4.128157720057387e-05
ST-2132,0.00010714672618525457
ST-2131,0.0
ST-2130,2.633685134703167e-05
ST-213,0.0017024836941959426
ST-2129,6.799389481506278e-05
ST-2128,0.0
ST-2127,5.2700453138520644e-05
ST-2126,5.3302368199305645e-05
ST-2125,0.00010380203182103265
ST-2124,2.6044263094835655e-05
ST-2123,2.686453468154929e-06
ST-2122,0.0
ST-2121,0.0
ST-2120,3.5262150392812965e-05
ST-212,0.004252807277435192
ST-2119,1.175094206956877e-05
ST-2118,0.0
ST-2117,1.4432950412514136e-05
ST-2116,1.6172553853970902e-05
ST-2115,2.5564143087422436e-05
ST-2114,0.0
ST-2113,1.8114532005577432e-05
ST-2112,6.17602444316886e-05
ST-2111,0.0
ST-2110,4.897426375304629e-05
ST-211,0.015870322917626148
ST-2109,0.0
ST-2108,0.0
ST-2107,6.163924912999858e-05
ST-2106,1.1218692639765545e-05
ST-2105,0.0
ST-2104,1.690940242605157e-05
ST-2103,7.966163919412125e-05
ST-2102,3.8885343251722494e-05
ST-2101,7.130754603259792e-06
ST-2100,0.0
ST-210,0.007324937400640753
ST-21,0.006095847416473467
ST-2099,6.387550214367044e-05
ST-2098,0.0
ST-2097,3.531207551068177e-05
ST-2096,4.787785696138279e-05
ST-2095,9.267844232943039e-05
ST-2094,3.7148997778919496e-05
ST-2093,0.0
ST-2092,0.0
ST-2091,0.0
ST-2090,0.0
ST-209,0.0
ST-2089,9.060874203721859e-05
ST-2088,3.825632429221281e-05
ST-2087,5.74493870551341e-05
ST-2086,3.2056798874037193e-05
ST-2085,0.000137799044451805
ST-2084,0.0
ST-2083,6.288696754554942e-05
ST-2082,0.0
ST-2081,5.468738140317049e-05
ST-2080,1.8303506213221542e-05
ST-208,0.0
ST-2079,5.2430375333895906e-05
ST-2078,3.317052223066464e-05
ST-2077,4.578690689708318e-05
ST-2076,9.350253588401787e-05
ST-2075,9.088422788331684e-05
ST-2074,0.0001236389250666597
ST-2073,3.370923248350316e-06
ST-2072,0.0
ST-2071,0.0
ST-2070,2.8850175515606033e-05
ST-207,0.004411206796515676
ST-2069,4.6505502426461407e-05
ST-2068,3.651700330710634e-05
ST-2067,4.16584288812752e-05
ST-2066,0.0
ST-2065,0.0
ST-2064,0.0
ST-2063,4.343881703468637e-05
ST-2062,1.970838062465155e-05
ST-2061,0.0
ST-2060,0.0
ST-206,0.0065887685322055575
ST-2059,0.0005016031525157104
ST-2058,0.0007114161286532649
ST-2057,0.0003435919922578243
ST-2056,0.0013516341649760229
ST-2055,0.0
ST-2054,0.0009047680485889573
ST-2053,0.0
ST-2052,0.0004388201351084365
ST-2051,0.0
ST-2050,0.0011576741256510124
ST-205,0.007240947474123003
ST-2049,0.0005784707582321319
ST-2048,0.0004529501342835625
ST-2047,0.0010331867492634546
ST-2046,0.00038065970056401364
ST-2045,0.00445545539726645
ST-2044,0.0005236798291161452
ST-2043,0.0
ST-2042,0.002514491469415284
ST-2041,0.0008885027733649022
ST-2040,0.0014965842313574007
ST-204,0.008102620450005924
ST-2039,0.0006118340260813607
ST-2038,0.0
ST-2037,0.003154189240057077
ST-2036,0.0008729313529512027
ST-2035,0.0010644418665195405
ST-2034,0.0004577839990392699
ST-2033,0.0015923038491293651
ST-2032,0.00017862798895689505
ST-2031,0.010725935392414185
ST-2030,0.0
ST-203,0.0031258294025029642
ST-2029,0.0015711998656663259
ST-2028,0.00023985038979316132
ST-2027,0.0003979801392571011
ST-2026,0.0011396457675134522
ST-2025,0.001216461424157074
ST-2024,0.0018023986201543833
ST-2023,0.0010277588004945614
ST-2022,0.0003834473797795117
ST-2021,0.0
ST-2020,0.001567852658809699
ST-202,0.008637860664225986
ST-2019,0.0013564450685275404
ST-2018,0.0006643310993161965
ST-2017,0.001019001582124503
ST-2016,0.0005398448756263099
ST-2015,0.0
ST-2014,0.0003414970742859161
ST-2013,0.0005989352824253567
ST-2012,0.0003296411280948657
ST-2011,0.0007660872524524422
ST-2010,0.0
ST-201,0.004099723915366738
ST-2009,0.0
ST-2008,0.00011600077595827036
ST-2007,0.0005012011267381916
ST-2006,0.0018306495735167195
ST-2005,0.0006066669575895699
ST-2004,0.0
ST-2003,0.0004800163369940137
ST-2002,0.00019817367829212876
ST-2001,0.00024735783350155784
ST-2000,0.0005082552101718141
ST-200,0.0016734043714747807
ST-20,0.013258999212670996
ST-2,0.0
ST-1999,0.0009302472918388251
ST-1998,0.0
ST-1997,0.00040772920938301035
ST-1996,0.0004245470327499875
ST-1995,0.0009996822127182209
ST-1994,0.0005653694702167724
ST-1993,2.467621859536384e-05
ST-1992,0.0002476214572251255
ST-1991,0.0005010682503700915
ST-1990,0.0016678300470568074
ST-199,0.0004907683343452655
ST-1989,0.0
ST-1988,0.0
ST-1987,0.0
ST-1986,0.001509550920565367
ST-1985,0.0004983524796746919
ST-1984,0.0
ST-1983,0.0008589740380279681
ST-1982,0.00025310293477639117
ST-1981,0.0
ST-1980,0.0
ST-198,0.0015497862827173795
ST-1979,0.0
ST-1978,0.0002566547358143443
ST-1977,0.0004686781032834209
ST-1976,0.0011991551620244684
ST-1975,0.0003678856958059106
ST-1974,0.0004106210432788582
ST-1973,0.0014489407870827366
ST-1972,0.0007978546558631417
ST-1971,0.0019981154571721057
ST-1970,0.0003484212764396905
ST-197,0.00019688764583035247
ST-1969,0.00019432838065413353
ST-1968,0.0007461183801514258
ST-1967,0.00030299953483078613
ST-1966,4.909126033237217e-05
ST-1965,0.00017214717427589796
ST-1964,0.0010705125024236108
ST-1963,8.647595407886568e-05
ST-1962,0.0001174548141457484
ST-1961,0.0002940201582842574
ST-1960,0.0002598231910121641
ST-196,9.543666299683246e-05
ST-1959,0.00029410276800320066
ST-1958,6.913249523887008e-05
ST-1957,6.451353925273533e-05
ST-1956,0.0002258344892172608
ST-1955,0.00014305288731730027
ST-1954,0.00011889406763439784
ST-1953,2.6429267330641758e-05
ST-1952,0.00023144188076052144
ST-1951,0.0
ST-1950,0.00017740556555115343
ST-195,0.00029449859774293287
ST-1949,0.00014902517594639044
ST-1948,0.0001479301743979142
ST-1947,0.000149774616654745
ST-1946,1.2159836559963202e-05
ST-1945,0.00012987853177307132
ST-1944,0.00017344133107447053
ST-1943,0.0
ST-1942,0.0
ST-1941,0.00011765049959903251
ST-1940,0.0001726379053658144
ST-194,0.000887235955623037
ST-1939,0.00031026935423307
ST-1938,0.0009657749259908573
ST-1937,0.0001234649698928473
ST-1936,0.00024834711684519536
ST-1935,8.4463963599305e-05
ST-1934,0.00014697240691702036
ST-1933,0.0002102783926882412
ST-1932,1.8326296747016266e-05
ST-1931,0.0
ST-1930,0.0
ST-193,0.0
ST-1929,0.0002859791516263514
ST-1928,0.0
ST-1927,0.0
ST-1926,0.0005197538088701967
ST-1925,5.0388782918524166e-05
ST-1924,0.000633841988101566
ST-1923,0.001678921531620364
ST-1922,0.00015333811757345598
ST-1921,4.198190136736383e-05
ST-1920,0.000775349171752209
ST-192,0.0
ST-1919,0.0
ST-1918,0.0002044403386907608
ST-1917,0.00016732270169407906
ST-1916,0.0008426082955060678
ST-1915,0.001334619986276918
ST-1914,0.0003908378360445782
ST-1913,0.0
ST-1912,0.0
ST-1911,0.0
ST-1910,0.0055876231584434674
ST-191,0.0
ST-1909,0.0008458760900265359
ST-1908,0.0013312577171955139
ST-1907,0.0
ST-1906,0.0001366925988491684
ST-1905,3.848888062190871e-05
ST-1904,7.695525676033012e-05
ST-1903,0.00020773368891133457
ST-1902,9.451758819532992e-05
ST-1901,0.00010375503987900916
ST-1900,0.0004825284735351997
ST-190,0.0
ST-19,0.0017306587883256601
ST-1899,0.0005391440374508635
ST-1898,0.0
ST-1897,0.00021780223897075135
ST-1896,6.808315480836928e-05
ST-1895,0.000335362758867467
ST-1894,0.0
ST-1893,0.00012905730403229085
ST-1892,3.798587066277582e-05
ST-1891,1.3551756247041371e-05
ST-1890,0.0
ST-189,0.0006208839437729961
ST-1889,0.0002015863083333302
ST-1888,4.904796190008034e-05
ST-1887,0.0002563968916650641
ST-1886,0.00013970687957377993
ST-1885,0.00025832572179366336
ST-1884,0.00016720132580825252
ST-1883,1.8541019429954425e-05
ST-1882,0.0002808355120728103
ST-1881,0.00019025747163501733
ST-1880,0.00021954738967027693
ST-188,0.0
ST-1879,0.0009316796271767595
ST-1878,5.380798808091505e-05
ST-1877,4.252318791103484e-05
ST-1876,3.816294424276081e-05
ST-1875,3.657721039328642e-05
ST-1874,7.70079687955485e-05
ST-1873,4.2946617578424745e-05
ST-1872,8.506811359137049e-05
ST-1871,2.996355483455169e-05
ST-1870,1.536854244680203e-05
ST-187,0.00021160412678623543
ST-1869,0.00021059878771936743
ST-1868,7.781920219339475e-05
ST-1867,0.00017955365571616983
ST-1866,0.00015557333631230512
ST-1865,0.0
ST-1864,0.00040798485230808925
ST-1863,0.0
ST-1862,0.00010396772205972277
ST-1861,6.268292630903874e-05
ST-1860,0.00012719400184689424
ST-186,0.0003753622203077009
ST-1859,0.00014293503638332247
ST-1858,6.050777461217009e-05
ST-1857,0.00010138125907344366
ST-1856,0.0
ST-1855,0.00018487257550803358
ST-1854,2.6411568757050434e-05
ST-1853,6.002494386223487e-05
ST-1852,2.580201495459046e-05
ST-1851,0.0001247256398250912
ST-1850,9.296837947468603e-05
ST-185,0.000911879426760946
ST-1849,1.0964423659348126e-05
ST-1848,5.9769730836654287e-05
ST-1847,0.0
ST-1846,3.2113412138378014e-05
ST-1845,5.0703993089326186e-05
ST-1844,3.994170198191352e-05
ST-1843,3.670736927186315e-06
ST-1842,7.774129678359374e-05
ST-1841,4.0260346900938426e-05
ST-1840,0.00013437870207023674
ST-184,0.0
ST-1839,0.00024020155603137508
ST-1838,9.985486474204831e-05
ST-1837,9.882611066794113e-05
ST-1836,8.693178360649153e-05
ST-1835,6.663740492627283e-05
ST-1834,3.469031299802659e-05
ST-1833,0.00012577405362142454
ST-1832,0.0
ST-1831,0.00012482752709684064
ST-1830,0.0
ST-183,0.0014439316352827716
ST-1829,0.0005274103085900834
ST-1828,0.001764867846614827
ST-1827,0.003334618808722891
ST-1826,0.00014980864666264585
ST-1825,0.00017315190022284987
ST-1824,0.0006406492259935026
ST-1823,0.0018166540990395366
ST-1822,0.0007950393711746777
ST-1821,0.0
ST-1820,0.0003678909571085766
ST-182,0.0
ST-1819,0.0007677270480891399
ST-1818,0.0005677791423332049
ST-1817,0.0004126104879405389
ST-1816,0.00022061620603254452
ST-1815,0.00011348811910116771
ST-1814,0.0002887191879599486
ST-1813,0.0006772780359926147
ST-1812,0.0005268034732781343
ST-1811,0.0002135736223805131
ST-1810,0.00037617852262450765
ST-181,0.0005919266369969382
ST-1809,0.0001874869155261096
ST-1808,0.0003274786034192496
ST-1807,0.000787656799250994
ST-1806,0.0
ST-1805,0.00037426426836146913
ST-1804,0.0007773520013273427
ST-1803,0.0
ST-1802,0.0009147463546776787
ST-1801,2.7706611846084857e-05
ST-1800,0.0
ST-180,0.0007922555757449807
ST-18,0.01899594675620551
ST-1799,8.265142445675229e-05
ST-1798,7.836144470409132e-05
ST-1797,0.0007211419564339298
ST-1796,8.302016754712308e-05
ST-1795,3.374775391238635e-05
ST-1794,9.383166272645565e-05
ST-1793,0.0002574083230106422
ST-1792,0.0
ST-1791,0.0012679204097894815
ST-1790,9.134807225441994e-05
ST-179,0.0
ST-1789,6.32566988638049e-05
ST-1788,0.0
ST-1787,0.0
ST-1786,0.0002844348639357163
ST-1785,0.0001054053254247323
ST-1784,0.0
ST-1783,8.483293000329061e-05
ST-1782,0.00030083369736956826
ST-1781,0.0005416296175736077
ST-1780,0.00043515771419874613
ST-178,6.126228880325469e-05
ST-1779,0.00034957093132530675
ST-1778,0.00014262526443581302
ST-1777,0.0001970681038219187
ST-1776,0.00020860946226978387
ST-1775,0.00017572553926017577
ST-1774,0.00043735058971751715
ST-1773,0.00012136288909372558
ST-1772,0.0003558587498017944
ST-1771,0.00063201423739783
ST-1770,0.0
ST-177,0.00035425698146996997
ST-1769,0.000158242531885767
ST-1768,0.0006701361165991852
ST-1767,7.4870702194403e-05
ST-1766,2.4979425636612997e-05
ST-1765,1.034076515438389e-05
ST-1764,2.889450710052011e-06
ST-1763,1.98320074590189e-05
ST-1762,3.791739743622285e-05
ST-1761,0.00039792588129560847
ST-1760,0.00010117244034396665
ST-176,0.0005826350480416292
ST-1759,2.4319183293310724e-05
ST-1758,5.887608391157838e-05
ST-1757,0.0002798403590349268
