stop_id,score
ST-1756,0.0004529800247181985
ST-1755,0.0
ST-1754,0.006150021342575584
ST-1753,0.0002500863356584323
ST-1752,0.0013477046548029108
ST-1751,0.0
ST-1750,0.0
ST-175,0.0009353941506577762
ST-1749,0.0
ST-1748,0.0
ST-1747,0.0
ST-1746,2.9116745557881918e-05
ST-1745,1.027084747167023e-05
ST-1744,0.0
ST-1743,0.0
ST-1742,0.00011945637039144351
ST-1741,0.0
ST-1740,1.6612250348979126e-05
ST-174,0.00039020098127281745
ST-1739,0.0008114921902068914
ST-1738,0.0
ST-1737,0.0
ST-1736,0.000769157956099529
ST-1735,0.00023139086390375557
ST-1734,0.0001110052007842869
ST-1733,0.0006309982302866323
ST-1732,0.00010848312722043057
ST-1731,0.001173809443285504
ST-1730,0.0003197020732975848
ST-173,0.0003337230659458035
ST-1729,0.0001988956556167568
ST-1728,0.00018514472790953656
ST-1727,0.0005320079183337079
ST-1726,0.0
ST-1725,7.98116690101955e-05
ST-1724,4.418574324100333e-05
ST-1723,0.00013833378740834228
ST-1722,0.00029945464950627184
ST-1721,0.0009677134234057468
ST-1720,0.00043094719800932643
ST-172,0.00024382050886283266
ST-1719,0.00020882675654486566
ST-1718,0.0018667685816610375
ST-1717,2.970288723246261e-05
ST-1716,1.8776556313770266e-05
ST-1715,1.5872271930290758e-05
ST-1714,0.000919468458243179
ST-1713,0.00015618823551382475
ST-1712,0.0003086265759808547
ST-1711,0.0
ST-1710,0.0009620618970345173
ST-171,0.0003543072443246595
ST-1709,0.00023387415187508102
ST-1708,1.7849310210362265e-05
ST-1707,9.26914501916522e-05
ST-1706,2.0098345573718217e-05
ST-1705,0.00036144372648646113
ST-1704,0.00011443225227709607
ST-1703,0.00011492437713044932
ST-1702,9.020580228758096e-05
ST-1701,0.0016658332209502926
ST-1700,0.0003740863038596107
ST-170,0.0003023510845098137
ST-17,0.032825893236110494
ST-1699,0.00054149933316688
ST-1698,0.0005325961016633616
ST-1697,0.0004777249116911365
ST-1696,0.0001788267325735456
ST-1695,0.0006264450819322868
ST-1694,0.00045864262428815924
ST-1693,0.0
ST-1692,0.006495777133138923
ST-1691,0.002982954655008157
ST-1690,0.0
ST-169,0.0005333735371871776
ST-1689,0.0018400577184492358
ST-1688,0.0008132153251927934
ST-1687,0.0001636291362558116
ST-1686,4.977555018839054e-05
ST-1685,4.487524759953561e-05
ST-1684,9.564016633080342e-05
ST-1683,0.0
ST-1682,5.309864440755447e-06
ST-1681,0.00029414554818482517
ST-1680,7.769859505237284e-05
ST-168,0.0
ST-1679,0.00036171611137229164
ST-1678,0.00034823416527371995
ST-1677,0.0006452097633282612
ST-1676,0.00045331456643022484
ST-1675,0.001034460187660273
ST-1674,0.0024823838875739656
ST-1673,0.0
ST-1672,4.811741925386898e-05
ST-1671,0.00023453603408951195
ST-1670,0.00013796807085565707
ST-167,0.0014893995580911507
ST-1669,1.6998973311608704e-05
ST-1668,0.0008624974742639531
ST-1667,0.0005941989134111313
ST-1666,0.0
ST-1665,7.040973922662262e-05
ST-1664,8.422256599730184e-05
ST-1663,0.0003284657611197675
ST-1662,0.0
ST-1661,0.0010594371280829176
ST-1660,0.0011486013580031518
ST-166,0.0
ST-1659,0.0
ST-1658,0.0
ST-1657,0.00014146611895412536
ST-1656,0.00017619569032950434
ST-1655,0.0004144763982003945
ST-1654,0.0005656099223191312
ST-1653,0.0013009917739477512
ST-1652,0.00036644118025410224
ST-1651,0.00016325683183009647
ST-1650,0.0008419586867529388
ST-165,0.0013219122149812918
ST-1649,0.0014789659111504936
ST-1648,0.0003475278051311185
ST-1647,0.0004270672727704185
ST-1646,0.0005531442664509587
ST-1645,0.0012697512661410202
ST-1644,0.0
ST-1643,0.0
ST-1642,5.836666233213853e-05
ST-1641,3.7171151425934956e-05
ST-1640,4.115891739033265e-05
ST-164,0.0
ST-1639,3.357852353422798e-05
ST-1638,7.265705546351154e-05
ST-1637,0.0002793809412644291
ST-1636,8.506786107563815e-05
ST-1635,0.0
ST-1634,4.931453153150556e-05
ST-1633,0.0
ST-1632,0.000497814472128498
ST-1631,0.0004971401993253435
ST-1630,0.0
ST-163,0.0001761247384188727
ST-1629,0.00042516728035089355
ST-1628,0.00021511351302182263
ST-1627,7.813372368207078e-05
ST-1626,0.00010253035808617989
ST-1625,0.00016120998350136013
ST-1624,0.0
ST-1623,3.1777882418986084e-05
ST-1622,1.8580082350809486e-05
ST-1621,7.082161784285235e-05
ST-1620,6.138755466614224e-05
ST-162,0.0003520579845149624
ST-1619,0.009763380644591846
ST-1618,5.831688442128393e-05
ST-1617,0.00010250326078097505
ST-1616,3.114893304631402e-05
ST-1615,0.0004994253588984422
ST-1614,0.0
ST-1613,0.0
ST-1612,0.0
ST-1611,0.0019308819968550915
ST-1610,0.0002269911658445707
ST-161,0.0001440619139137494
ST-1609,0.00031091001825922645
ST-1608,0.00016938461093269017
ST-1607,0.000666910766916592
ST-1606,0.0004816863453901931
ST-1605,0.0004840887566065931
ST-1604,0.0
ST-1603,0.00012049553565337181
ST-1602,0.0005903506454947517
ST-1601,1.8821067196069633e-05
ST-1600,0.0
ST-160,0.00018987255471524878
ST-16,0.005371606977184112
ST-1599,0.001127557099305498
ST-1598,4.9134292986268975e-05
ST-1597,4.6950426524831624e-05
ST-1596,0.0
ST-1595,2.285312983661803e-05
ST-1594,2.3301112898843333e-05
ST-1593,0.0
ST-1592,4.846170992939998e-05
ST-1591,0.0
ST-1590,0.00013864041176681952
ST-159,0.00019027630178650873
ST-1589,6.294873285588052e-05
ST-1588,3.6784471553663066e-05
ST-1587,0.0
ST-1586,0.00027903482091973947
ST-1585,4.906270670546555e-05
ST-1584,0.00041737570595060184
ST-1583,0.0
ST-1582,0.00026169075266292203
ST-1581,0.0
ST-1580,5.242447899236065e-05
ST-158,0.0007501155348796633
ST-1579,8.725745007156115e-05
ST-1578,8.510400561077847e-05
ST-1577,0.000274651106825931
ST-1576,0.000123217192722665
ST-1575,1.1658527304044163e-05
ST-1574,0.00027684566968079195
ST-1573,0.00012532369396237044
ST-1572,0.0
ST-1571,1.396370325891701e-05
ST-1570,0.0
ST-157,0.0002662461841660664
ST-1569,0.0
ST-1568,5.032180699791529e-05
ST-1567,0.0
ST-1566,0.0002538196208304929
ST-1565,0.0
ST-1564,0.00035849493727706184
ST-1563,4.623103796205969e-05
ST-1562,4.9720460221294584e-05
ST-1561,3.895360239964591e-06
ST-1560,0.00015481432696565743
ST-156,0.0003025952646699462
ST-1559,0.00012726024903258275
ST-1558,0.0
ST-1557,0.0001778695372231064
ST-1556,0.0005844759121781186
ST-1555,0.0004151184507410655
ST-1554,0.000593968532662604
ST-1553,0.00031761985431668976
ST-1552,0.00011822516594757141
ST-1551,0.0
ST-1550,0.0
ST-155,0.0005535188559241658
ST-1549,0.0
ST-1548,0.0007979678515568562
ST-1547,0.00015253427536602616
ST-1546,0.0
ST-1545,0.0014948065112964626
ST-1544,0.0
ST-1543,0.0005073187114940235
ST-1542,0.0006433742414809116
ST-1541,0.0004413697385780058
ST-1540,0.00046600905531966864
ST-154,4.748042942816796e-05
ST-1539,0.0016499039377580959
ST-1538,6.243260081896583e-05
ST-1537,0.00029554262628650485
ST-1536,0.00020483657673671857
ST-1535,0.0001755520224629849
ST-1534,0.00013775779136240336
ST-1533,0.0
ST-1532,0.0
ST-1531,0.001051546906785317
ST-1530,0.0
ST-153,0.00018207009107752068
ST-1529,0.0004142537979420961
ST-1528,0.00014454787841060093
ST-1527,0.00014339890620387405
ST-1526,0.0005026006734492395
ST-1525,0.0
ST-1524,0.0
ST-1523,0.0009579392645755948
ST-1522,0.00044452203529879024
ST-1521,0.000492174729025268
ST-1520,0.00024730596321892066
ST-152,0.00047592651338345255
ST-1519,0.0007954341638921114
ST-1518,0.00026834935359800686
ST-1517,0.0009742607212849662
ST-1516,0.0
ST-1515,0.0003976816050841352
ST-1514,0.000578224145228178
ST-1513,0.0
ST-1512,0.0002766648622848819
ST-1511,0.0005835712715601939
ST-1510,0.001364824240564459
ST-151,0.0005151784620455983
ST-1509,0.0010506047317638582
ST-1508,0.00038782847571720527
ST-1507,0.00040377063780347314
ST-1506,0.0016922415287134384
ST-1505,0.0
ST-1504,0.000177051846310378
ST-1503,0.00046872819713982493
ST-1502,0.0
ST-1501,0.00028814014333095446
ST-1500,0.00025664902326740776
ST-150,0.0008887331882679811
ST-15,0.005797940854421563
ST-1499,0.00026832317885974516
ST-1498,8.449911842942476e-05
ST-1497,0.0005420695664884142
ST-1496,0.0007006537490280909
ST-1495,0.00038594890472603736
ST-1494,0.0013968455488639689
ST-1493,0.0027163158468368276
ST-1492,0.0016660018628495404
ST-1491,0.010737986736973019
ST-1490,0.026347294575281382
ST-149,0.0
ST-1489,0.03427980887513409
ST-1488,0.005759902887274339
ST-1487,0.005037902061221827
ST-1486,0.0034906026423743145
ST-1485,0.007296248490026617
ST-1484,0.01078852357932049
ST-1483,0.2723550709841795
ST-1482,0.00966327394490971
ST-1481,0.14930006668932444
ST-1480,0.047879564416057695
ST-148,0.0002122960885438594
ST-1479,0.009556343867656717
ST-1478,0.0
ST-1477,0.0
ST-1476,5.464251695620344e-05
ST-1475,3.3156436533281994e-05
ST-1474,0.00018378373514327985
ST-1473,3.624369201933977e-05
ST-1472,0.0
ST-1471,0.0
ST-1470,4.5641999212223466e-05
ST-147,0.0002428398977337119
ST-1469,0.0001561573106843083
ST-1468,3.3231959651205765e-05
ST-1467,2.384785452902609e-05
ST-1466,2.0990811106667194e-05
ST-1465,2.2042637370284626e-05
ST-1464,1.6210521517060398e-05
ST-1463,9.332248780881676e-06
ST-1462,2.758574996023248e-05
ST-1461,5.634253527343029e-05
ST-1460,0.00012306639593097962
ST-146,0.0
ST-1459,0.00014368720568326337
ST-1458,0.00012510953403962858
ST-1457,5.696078289821388e-05
ST-1456,0.00026054445292121456
ST-1455,0.0005356715108323287
ST-1454,0.00028463472380494564
ST-1453,0.0
ST-1452,7.442810407062248e-05
ST-1451,0.0001512940204728201
ST-1450,0.0
ST-145,0.0009106712397292863
ST-1449,0.00013627340752390984
ST-1448,0.0
ST-1447,0.00013839279535297756
ST-1446,0.0021795776820924613
ST-1445,0.0002667408190183077
ST-1444,0.0
ST-1443,0.0026010654218533236
ST-1442,0.0007754303669072133
ST-1441,0.0019339023210588507
ST-1440,0.0009913495278878702
ST-144,0.00029650368112328683
ST-1439,0.0001885971591816473
ST-1438,2.502207793213448e-05
ST-1437,6.429938916923186e-05
ST-1436,0.0005326900230143897
ST-1435,0.0009325584400604269
ST-1434,9.397740318732563e-06
ST-1433,0.0001535893583438212
ST-1432,0.00025512685973564677
ST-1431,0.0
ST-1430,0.0
ST-143,0.0005377991230964966
ST-1429,6.875089360519723e-05
ST-1428,0.0
ST-1427,0.00013029026956689423
ST-1426,2.2043379458234422e-05
ST-1425,2.359002200629065e-05
ST-1424,0.00017714351750885288
ST-1423,4.8548040555391026e-05
ST-1422,0.00010702096951773056
ST-1421,0.00015578970468538265
ST-1420,0.00022490646329012271
ST-142,0.0003914817957375561
ST-1419,6.568438386056606e-05
ST-1418,2.0801177041371783e-05
ST-1417,9.462849499663362e-05
ST-1416,3.43328093913331e-05
ST-1415,0.0
ST-1414,2.0148782865294303e-05
ST-1413,9.689988362475646e-05
ST-1412,0.0
ST-1411,7.612622637769436e-05
ST-1410,2.0583492621316206e-05
ST-141,0.0
ST-1409,0.00010176747806683078
ST-1408,8.415540882752898e-05
ST-1407,7.738766262809994e-05
ST-1406,0.00021078267629654556
ST-1405,0.0
ST-1404,0.0002035535170044952
ST-1403,0.0006561792753143921
ST-1402,0.0008197690829618941
ST-1401,0.0
ST-1400,0.0002717274154321646
ST-140,0.0005671807985935255
ST-14,0.0
ST-1399,0.0
ST-1398,0.0002844284448244819
ST-1397,0.00596647763385437
ST-1396,1.3592597837127598e-06
ST-1395,5.373137096126185e-05
ST-1394,7.090719953161317e-06
ST-1392,3.6460241189016574e-05
ST-1391,1.0941931824344856e-05
ST-1390,5.553323904755041e-05
ST-139,0.0
ST-1389,5.3772324712612416e-05
ST-1388,3.255227496273077e-05
ST-1387,7.700469566253292e-05
ST-1386,0.00027117963268940914
ST-1385,0.0
ST-1384,0.0002087282797672033
ST-1383,0.0007969221599016764
ST-1382,0.0
ST-1381,5.262124664339788e-05
ST-1380,0.00013531873925811546
ST-138,0.00032196464010406274
ST-1379,6.7033709020817e-05
ST-1378,0.00032984381566051035
ST-1377,0.0
ST-1376,0.0017509997107720183
ST-1375,0.00016275191907112068
ST-1374,0.0009374180137437696
ST-1373,0.0009112500296662144
ST-1372,0.0006861909726384741
ST-1371,6.142260306231568e-05
ST-1370,7.836708677351274e-05
ST-137,0.0004756168566425037
ST-1369,0.0
ST-1368,0.0
ST-1367,4.743075258661885e-05
ST-1366,4.340765910352542e-05
ST-1365,0.00021598003761684717
ST-1364,0.00015928016031974463
ST-1363,0.0
ST-1362,0.0
ST-1361,0.0002281322704853305
ST-1360,0.000133161264557163
ST-136,0.00038449074868119893
ST-1359,0.0
ST-1358,0.0
ST-1357,0.0013644225453693355
ST-1356,0.00012145101636335315
ST-1355,4.84437606697667e-05
ST-1354,0.0
ST-1353,0.0004986822402536454
ST-1352,0.0016482880103854476
ST-1351,0.002054080588625
ST-1350,0.0004102642394697493
ST-135,0.0
ST-1349,9.295566058355642e-05
ST-1348,4.8026483712140755e-06
ST-1347,0.0007683138640480608
ST-1346,7.626211207154057e-05
ST-1345,3.545227702705434e-05
ST-1344,0.004369926095657006
ST-1343,0.0028768255175064994
ST-1342,0.0013894918117635007
ST-1341,0.002912245219761097
ST-1340,0.0
ST-134,0.0003974884874459717
ST-1339,0.002434841270228392
ST-1338,0.0005449777020382822
ST-1337,0.0005708190714869981
ST-1336,0.0
ST-1335,0.00025482412130957253
ST-1334,0.0003692165070344339
ST-1333,0.00011302739103641134
ST-1332,0.00010499891754050577
ST-1331,0.024149140968909532
ST-1330,0.0
ST-133,0.0
ST-1329,0.12021071580750976
ST-1328,0.0006200384860536019
ST-1327,0.0003056176867246179
ST-1326,0.002859813343029533
ST-1325,0.001172950244365148
ST-1324,0.00012061319897060866
ST-1323,0.0008601284166349645
ST-1322,0.0
ST-1321,0.0015690200844207024
ST-1320,0.0007892047805636642
ST-132,0.00048563852134387865
ST-1319,0.0
ST-1318,0.0
ST-1317,0.002207515290346932
ST-1316,0.0
ST-1315,3.8943877427964666e-05
ST-1314,0.0
ST-1313,0.0
ST-1312,0.0
ST-1311,0.00011916302178323792
ST-1310,2.9535649905382075e-05
ST-131,0.0
ST-1309,5.661558440177e-05
ST-1308,0.0
ST-1307,0.0002168591586252311
ST-1306,0.00030023615606288354
ST-1305,0.0008045597556905546
ST-1304,0.0
ST-1303,0.0
ST-1302,0.00025419549861881163
ST-1301,0.0
ST-1300,0.00031081479187625464
ST-130,0.0024968459730121424
ST-13,0.0
ST-1299,0.0
ST-1298,0.0006393129597726867
ST-1297,2.184533635667987e-05
ST-1296,5.610896514361198e-05
ST-1295,4.153360483981959e-05
ST-1294,0.0
ST-1293,1.8078371150941058e-05
ST-1292,3.138165362362453e-05
ST-1291,0.00012672615520641797
ST-1290,0.0
ST-129,0.0
ST-1289,1.3640466228176893e-05
ST-1288,4.0480490550516886e-05
ST-1287,4.683540581784358e-05
ST-1286,5.5746626722161545e-05
ST-1285,8.848692547505322e-05
ST-1284,3.934292678685861e-05
ST-1283,1.778125536051536e-05
ST-1282,3.057169507270796e-05
ST-1281,0.0
ST-1280,0.00015159843905897694
ST-128,0.0
ST-1279,0.00010178182471399009
ST-1278,3.631473184636217e-05
ST-1277,5.8954368949097895e-05
ST-1276,6.428039050318427e-05
ST-1275,0.001110733674196616
ST-1274,0.0003489578420240475
ST-1273,0.0002947703520778383
ST-1272,0.0
ST-1271,8.599598870929361e-05
ST-1270,0.0007579560792250633
ST-127,0.0
ST-1269,0.00022450992064525002
ST-1268,0.0010544491538547448
ST-1267,0.00019087708018903553
ST-1266,0.0005038715677757168
ST-1265,0.000241579104849296
ST-1264,0.00044627415147478907
ST-1263,0.0005152580499473105
ST-1262,0.00017556422534834148
ST-1261,0.0
ST-1260,6.421822483621678e-05
ST-126,0.0003610085306575276
ST-1259,0.0007109229863078157
ST-1258,0.0
ST-1257,0.0
ST-1256,0.0
ST-1255,0.0
ST-1254,0.0010274931067732794
ST-1253,0.0007845668312967916
ST-1252,3.41523335393512e-05
ST-1251,0.0027117861345878893
ST-1250,7.944416384730028e-05
ST-125,0.000403502625604562
ST-1249,0.0017364746426725263
ST-1248,2.9851812404458033e-05
ST-1247,0.000108403557476953
ST-1246,0.00019053793587979858
ST-1245,0.00021183544155795568
ST-1244,0.0
ST-1243,0.00039011770086355967
ST-1242,0.0
ST-1241,0.0
ST-1240,0.0
ST-124,0.0026718919324805117
ST-1239,0.00030536728433355027
ST-1238,0.00011329095253382152
ST-1237,0.0006243720496623994
ST-1236,0.00035258790479706905
ST-1235,0.00014018816890877425
ST-1234,0.0
ST-1233,0.00010452831968613312
ST-1232,0.0
ST-1231,4.8546158104417165e-05
ST-1230,0.0002807049405605508
ST-123,0.0004787484234431089
ST-1229,7.719081993653148e-05
ST-1228,0.0004991635145947752
ST-1227,0.0002521541739046798
ST-1226,0.000605007911273913
ST-1225,0.0
ST-1224,0.0002793278067257498
ST-1223,0.0018223938538050948
ST-1222,0.0002214739161367868
ST-1221,0.0003288100538346127
ST-1220,0.0004547025217971603
ST-122,0.0
ST-1219,0.0007567697610591261
ST-1218,0.0003678890242936703
ST-1217,5.1873595546583134e-05
ST-1216,4.036251771873039e-05
ST-1215,0.00032082155895206464
ST-1214,0.0
ST-1213,0.00011903952325891833
ST-1212,0.00012535333071230084
ST-1211,0.00010074393497435166
ST-1210,0.0001655567919727628
ST-121,0.0012133081678281689
ST-1209,0.0
ST-1208,2.6071937074935e-05
ST-1207,0.0001670066765987616
ST-1206,5.540066954134205e-05
ST-1205,0.0
ST-1204,7.088856974105761e-05
ST-1203,0.00013399840426159385
ST-1202,0.00024135114390312073
ST-1201,0.0003395225928393084
ST-1200,0.00014664256787103687
ST-120,0.0
ST-12,0.002854561011548809
ST-1199,0.0009227602313357196
ST-1198,0.0006553616997567687
ST-1197,0.00034885570560198626
ST-1195,0.0020859537305195418
ST-1194,0.0003583649546291103
ST-1193,8.042819395426679e-05
ST-1192,8.445772979022064e-05
ST-1191,0.0005953363857604109
ST-1190,0.005612694960758518
ST-119,0.0010282229529655427
ST-1189,0.001816801668704834
ST-1188,0.00046658031581192747
ST-1187,0.0
ST-1186,0.00019049511625698074
ST-1185,3.5004069203783355e-05
ST-1184,0.00018078540048400147
ST-1182,7.862361470717327e-05
ST-1181,0.00023095352875793137
ST-1180,0.00011072564599098044
ST-118,0.002081888677197776
ST-1179,8.601254727716336e-05
ST-1178,9.570074803739267e-05
ST-1177,0.0005560947696662016
ST-1176,0.0
ST-1174,0.0002893690681683288
ST-1173,0.00023017084280944149
ST-1172,0.000174509600393133
ST-1171,0.00047887387444109695
ST-1170,0.0
ST-117,0.0014261900880766776
ST-1169,0.0008983180404936327
ST-1168,0.0
ST-1167,6.107152129601301e-05
ST-1166,0.00016783661300090238
ST-1165,0.0002671231480334704
ST-1164,0.0
ST-1163,0.00047581350158634554
ST-1162,4.414658473782293e-05
ST-1161,3.966794942551794e-05
ST-1160,0.0006473978369050901
ST-116,0.0012891915288701238
ST-1159,0.0
ST-1158,0.000754292935875201
ST-1157,0.0
ST-1156,0.00017594792133857114
ST-1155,0.0
ST-1154,0.00021228805567100872
ST-1153,0.00014998514876742546
ST-1152,0.0012495423642980836
ST-1151,0.0007258467629323964
ST-1150,0.0027384836844066714
ST-115,0.0
ST-1149,0.00020234645549846087
ST-1148,0.000139121018905283
ST-1147,0.00018002002944733398
ST-1146,0.00022623584057640634
ST-1145,0.0
ST-1144,5.621215167533548e-05
ST-1143,4.6100591613288363e-05
ST-1142,0.0003500835785724394
ST-1141,0.00015816600228248478
ST-1140,0.00016013630135186006
ST-114,0.00023061826148601696
ST-1139,0.0
ST-1138,0.0
ST-1137,0.00019616170791604605
ST-1136,6.760352636924536e-05
ST-1135,3.613165728209479e-05
ST-1134,0.0
ST-1133,0.0
ST-1132,3.5623021383263576e-05
ST-1131,8.378681829321926e-05
ST-1130,1.4163849534704502e-05
ST-113,0.00016155795007857248
ST-1129,1.0837170905351027e-05
ST-1128,1.168754025133596e-05
ST-1127,2.706355795501843e-05
ST-1126,0.0
ST-1125,5.85543644612344e-05
ST-1124,0.0
ST-1123,9.270437624156937e-05
ST-1122,2.2936941297734862e-05
ST-1121,0.00012746563908445894
ST-1120,2.0952085116053703e-05
ST-112,0.0002771063276104169
ST-1119,2.4946443493111262e-05
ST-1118,0.00011404726312751416
ST-1117,0.0
ST-1116,0.0
ST-1115,0.0
ST-1114,3.486737246474687e-05
ST-1112,0.0
ST-1111,0.00022866286109351775
ST-1110,3.742367738303325e-05
ST-111,0.000574551820595719
ST-1109,0.00016676055284115787
ST-1108,0.0
ST-1107,0.00010386324054005023
ST-1106,0.00012889030033470166
ST-1105,0.000266886872747989
ST-1104,0.00010896173568780411
ST-1103,0.0001439845924377063
ST-1102,3.8265399531895625e-05
ST-1101,9.513996368075421e-05
ST-1100,4.316484525358863e-05
ST-110,0.006686448700529587
ST-11,0.0
ST-1099,0.0002054936022103006
ST-1098,0.0002782518357945412
ST-1097,0.00012476006475123442
ST-1096,4.609748398512296e-05
ST-1095,0.00021624248491415742
ST-1094,0.0
ST-1093,0.000176751429442389
ST-1092,5.117253511076504e-05
ST-1091,0.0
ST-1090,0.0
ST-109,0.0007460314467379203
ST-1089,6.419536974019673e-05
ST-1088,0.00012529726247778345
ST-1087,0.00016966868510460498
ST-1086,0.00010626516055412135
ST-1085,6.871130766059859e-05
ST-1084,6.492441954946184e-05
ST-1083,0.00018786697472596262
ST-1082,8.68113218460487e-06
ST-1081,0.00011184848944613486
ST-1080,0.0
ST-108,0.0004023403213816652
ST-1079,5.89239754258233e-05
ST-1078,0.00011377775888439638
ST-1077,2.3894650064491676e-05
ST-1076,9.101809163792003e-05
ST-1075,6.0181186630777725e-05
ST-1074,0.0
ST-1073,0.0
ST-1072,2.6751123721657744e-05
ST-1070,0.0001332934612854359
ST-107,0.0005432601405303866
ST-1069,0.0012704484166756343
ST-1068,0.0
ST-1067,0.0010078831500669467
ST-1066,0.0
ST-1065,0.003249267335089597
ST-1064,0.0015751589705931127
ST-1063,0.0007707565925248479
ST-1062,0.0012840379442261884
ST-1061,0.0002243334481816816
ST-1060,0.0
ST-106,0.0
ST-1059,4.095320582773964e-05
ST-1058,3.242510342210056e-05
ST-1057,0.0
ST-1056,1.2398190589002583e-05
ST-1055,3.481937186672084e-05
ST-1054,2.4173925352901987e-05
ST-1053,7.936479640010447e-05
ST-1052,0.0
ST-1051,1.8647182352010844e-05
ST-1050,5.5439153500733685e-05
ST-105,0.00022566033837482927
ST-1049,8.769272411422279e-05
ST-1048,0.0
ST-1047,8.740091995463876e-05
ST-1046,0.00018377314566015725
ST-1045,6.299886357183704e-05
ST-1044,7.190494903769672e-05
ST-1043,0.0
ST-1042,2.735288790533815e-05
ST-1041,0.00014034383682227488
ST-1040,7.323965874771624e-05
ST-104,0.0
ST-1039,0.09646541784904238
ST-1038,0.03153901104795275
ST-1037,0.0
ST-1036,0.028984774841881996
ST-1035,0.17492441704579006
ST-1034,0.005672888512251598
ST-1033,0.014637905927206334
ST-1032,0.011408546430362744
ST-1031,0.03267431953961622
ST-1030,0.0
ST-103,0.00010040992274102058
ST-1029,0.016045604185542385
ST-1028,0.06150334951656658
ST-1027,0.046861713397499706
ST-1025,0.008362721858475433
ST-1024,0.118391603239706
ST-1023,0.08243577089964003
ST-1022,0.0
ST-1021,0.0
ST-1020,0.0005658573483495728
ST-102,0.00033332377828369455
ST-1019,0.00023781497476962134
ST-1018,0.0005549220297905862
ST-1017,0.00081794631823108
ST-1016,0.000586044658179969
ST-1015,0.0005784614539178449
ST-1014,0.00018916548055353808
ST-1013,0.0003146174065596766
ST-1012,0.00014299138839283135
ST-1011,0.00020882592450093546
ST-1010,0.00041585507603379284
ST-101,0.0
ST-1009,0.0
ST-1008,0.00018075374444094438
ST-1007,0.0002697392954655445
ST-1006,0.0005689523894899647
ST-1005,0.00038568133813497756
ST-1004,0.00012601525940477535
ST-1003,0.0004290469997704711
ST-1002,0.0018788677521360236
ST-1001,0.0
ST-1000,0.0003736491059557911
ST-100,0.0
ST-10,0.0059709441702495555
